,original_sentence,original_tags
0,"for although the chinese took impressions from wood blocks engraved in relief for centuries before the woodcutters of the netherlands , by a similar process","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O"
1,but the first bible actually dated ( which also was printed at maintz by peter schoeffer in the year 1462 ),"O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,PER,PER,O,O,O,O,O"
2,"especially as regards the lower - case letters and type very similar was used during the next fifteen or twenty years not only by schoeffer ,","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O"
3,"but by printers in strasburg , basle , paris , lubeck , and other cities .","O,O,O,O,LOC,O,LOC,O,LOC,O,LOC,O,O,O,O,O"
4,"but though on the whole , except in italy , gothic letter was most often used","O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O"
5,"a very few years saw the birth of roman character not only in italy , but in germany and france .","O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,LOC,O,LOC,O"
6,"in 1465 sweynheim and pannartz began printing in the monastery of subiaco near rome ,","O,O,PER,O,PER,O,O,O,O,O,O,LOC,O,LOC,O"
7,"they printed very few books in this type , three only but in their very first books in rome , beginning with the year 1468 ,","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O"
8,but about the same year mentelin at strasburg began to print in a type which is distinctly roman,"O,O,O,O,O,PER,O,LOC,O,O,O,O,O,O,O,O,O,O"
9,and the next year gunther zeiner at augsburg followed suit,"O,O,O,O,PER,PER,O,LOC,O,O"
10,"while in 1470 at paris udalric gering and his associates turned out the first books printed in france , also in roman character .","O,O,O,O,LOC,PER,PER,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O"
11,"it must be said that it is in no way like the transition type of subiaco ,","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,O"
12,"and though more roman than that , yet scarcely more like the complete roman roman type of the earliest printers of rome .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
13,a further development of the roman letter took place at venice .,"O,O,O,O,O,O,O,O,O,O,LOC,O"
14,"john of spires and his brother vindelin , followed by nicholas jenson , began to print in that city ,","PER,O,O,O,O,O,PER,O,O,O,PER,PER,O,O,O,O,O,O,O,O"
15,of jenson it must be said that he carried the development of roman type as far as it can go :,"O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
16,"after his death in the "" fourteen eighties , "" or at least by 1490 , printing in venice had declined very much","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O"
